;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/16/2023 10:56:01 PM
;----------------------------------------------

;Address Opcode 	ASM
0x06AB	0x1683      	BSF        STATUS, 5
0x06AC	0x1303      	BCF        STATUS, 6
0x06AD	0x1281      	BCF        OPTION_REG, 5
;Proj1Compiler.c,83 :: 		OPTION_REG.f4 = 0;  // Increment on Low-to-High Transition on T0CKI Pin
0x06AE	0x1201      	BCF        OPTION_REG, 4
;Proj1Compiler.c,84 :: 		OPTION_REG.f3 = 0;  // Prescaler is assigned to the Timer0 module
0x06AF	0x1181      	BCF        OPTION_REG, 3
;Proj1Compiler.c,88 :: 		OPTION_REG.f2 = 1;
0x06B0	0x1501      	BSF        OPTION_REG, 2
;Proj1Compiler.c,89 :: 		OPTION_REG.f1 = 1;
0x06B1	0x1481      	BSF        OPTION_REG, 1
;Proj1Compiler.c,90 :: 		OPTION_REG.f0 = 1;
0x06B2	0x1401      	BSF        OPTION_REG, 0
;Proj1Compiler.c,91 :: 		}
L_end_interruptInit:
0x06B3	0x0008      	RETURN
; end of _interruptInit
_update:
;Proj1Compiler.c,94 :: 		void update() {
;Proj1Compiler.c,98 :: 		seconds++;
0x06B4	0x1283      	BCF        STATUS, 5
0x06B5	0x1303      	BCF        STATUS, 6
0x06B6	0x0AC1      	INCF       _seconds, 1
0x06B7	0x1903      	BTFSC      STATUS, 2
0x06B8	0x0AC2      	INCF       _seconds+1, 1
;Proj1Compiler.c,99 :: 		if (seconds > 59) {  // CLOCK
0x06B9	0x0842      	MOVF       _seconds+1, 0
0x06BA	0x3C00      	SUBLW      0
0x06BB	0x1D03      	BTFSS      STATUS, 2
0x06BC	0x2EBF      	GOTO       L__update145
0x06BD	0x0841      	MOVF       _seconds, 0
0x06BE	0x3C3B      	SUBLW      59
L__update145:
0x06BF	0x1803      	BTFSC      STATUS, 0
0x06C0	0x2ED3      	GOTO       L_update0
;Proj1Compiler.c,100 :: 		seconds = 0;
0x06C1	0x01C1      	CLRF       _seconds
0x06C2	0x01C2      	CLRF       _seconds+1
;Proj1Compiler.c,101 :: 		minutes++;
0x06C3	0x0AAF      	INCF       _minutes, 1
0x06C4	0x1903      	BTFSC      STATUS, 2
0x06C5	0x0AB0      	INCF       _minutes+1, 1
;Proj1Compiler.c,102 :: 		if (minutes > 59) {
0x06C6	0x0830      	MOVF       _minutes+1, 0
0x06C7	0x3C00      	SUBLW      0
0x06C8	0x1D03      	BTFSS      STATUS, 2
0x06C9	0x2ECC      	GOTO       L__update146
0x06CA	0x082F      	MOVF       _minutes, 0
0x06CB	0x3C3B      	SUBLW      59
L__update146:
0x06CC	0x1803      	BTFSC      STATUS, 0
0x06CD	0x2ED3      	GOTO       L_update1
;Proj1Compiler.c,103 :: 		minutes = 0;
0x06CE	0x01AF      	CLRF       _minutes
0x06CF	0x01B0      	CLRF       _minutes+1
;Proj1Compiler.c,104 :: 		hours++;
0x06D0	0x0AA9      	INCF       _hours, 1
0x06D1	0x1903      	BTFSC      STATUS, 2
0x06D2	0x0AAA      	INCF       _hours+1, 1
;Proj1Compiler.c,105 :: 		}
L_update1:
;Proj1Compiler.c,106 :: 		}
L_update0:
;Proj1Compiler.c,109 :: 		if (sysMode == 2 && swState == 0) {
0x06D3	0x3000      	MOVLW      0
0x06D4	0x062C      	XORWF      _sysMode+1, 0
0x06D5	0x1D03      	BTFSS      STATUS, 2
0x06D6	0x2ED9      	GOTO       L__update147
0x06D7	0x3002      	MOVLW      2
0x06D8	0x062B      	XORWF      _sysMode, 0
L__update147:
0x06D9	0x1D03      	BTFSS      STATUS, 2
0x06DA	0x2EF4      	GOTO       L_update4
0x06DB	0x3000      	MOVLW      0
0x06DC	0x0647      	XORWF      _swState+1, 0
0x06DD	0x1D03      	BTFSS      STATUS, 2
0x06DE	0x2EE1      	GOTO       L__update148
0x06DF	0x3000      	MOVLW      0
0x06E0	0x0646      	XORWF      _swState, 0
L__update148:
0x06E1	0x1D03      	BTFSS      STATUS, 2
0x06E2	0x2EF4      	GOTO       L_update4
L__update133:
;Proj1Compiler.c,110 :: 		swSeconds++;
0x06E3	0x0ACC      	INCF       _swSeconds, 1
0x06E4	0x1903      	BTFSC      STATUS, 2
0x06E5	0x0ACD      	INCF       _swSeconds+1, 1
;Proj1Compiler.c,111 :: 		if (swSeconds > 59) {
0x06E6	0x084D      	MOVF       _swSeconds+1, 0
0x06E7	0x3C00      	SUBLW      0
0x06E8	0x1D03      	BTFSS      STATUS, 2
0x06E9	0x2EEC      	GOTO       L__update149
0x06EA	0x084C      	MOVF       _swSeconds, 0
0x06EB	0x3C3B      	SUBLW      59
L__update149:
0x06EC	0x1803      	BTFSC      STATUS, 0
0x06ED	0x2EF3      	GOTO       L_update5
;Proj1Compiler.c,112 :: 		swSeconds = 0;
0x06EE	0x01CC      	CLRF       _swSeconds
0x06EF	0x01CD      	CLRF       _swSeconds+1
;Proj1Compiler.c,113 :: 		swMinutes++;
0x06F0	0x0ABF      	INCF       _swMinutes, 1
0x06F1	0x1903      	BTFSC      STATUS, 2
0x06F2	0x0AC0      	INCF       _swMinutes+1, 1
;Proj1Compiler.c,114 :: 		}
L_update5:
;Proj1Compiler.c,115 :: 		} else if (sysMode == 2 && swState == 1) {
0x06F3	0x2F05      	GOTO       L_update6
L_update4:
0x06F4	0x3000      	MOVLW      0
0x06F5	0x062C      	XORWF      _sysMode+1, 0
0x06F6	0x1D03      	BTFSS      STATUS, 2
0x06F7	0x2EFA      	GOTO       L__update150
0x06F8	0x3002      	MOVLW      2
0x06F9	0x062B      	XORWF      _sysMode, 0
L__update150:
0x06FA	0x1D03      	BTFSS      STATUS, 2
0x06FB	0x2F05      	GOTO       L_update9
0x06FC	0x3000      	MOVLW      0
0x06FD	0x0647      	XORWF      _swState+1, 0
0x06FE	0x1D03      	BTFSS      STATUS, 2
0x06FF	0x2F02      	GOTO       L__update151
0x0700	0x3001      	MOVLW      1
0x0701	0x0646      	XORWF      _swState, 0
L__update151:
0x0702	0x1D03      	BTFSS      STATUS, 2
0x0703	0x2F05      	GOTO       L_update9
L__update132:
;Proj1Compiler.c,117 :: 		return;
0x0704	0x2F44      	GOTO       L_end_update
;Proj1Compiler.c,118 :: 		}
L_update9:
L_update6:
;Proj1Compiler.c,121 :: 		if (sysMode == 3 && tmrState == 0) {
0x0705	0x3000      	MOVLW      0
0x0706	0x062C      	XORWF      _sysMode+1, 0
0x0707	0x1D03      	BTFSS      STATUS, 2
0x0708	0x2F0B      	GOTO       L__update152
0x0709	0x3003      	MOVLW      3
0x070A	0x062B      	XORWF      _sysMode, 0
L__update152:
0x070B	0x1D03      	BTFSS      STATUS, 2
0x070C	0x2F33      	GOTO       L_update12
0x070D	0x3000      	MOVLW      0
0x070E	0x0645      	XORWF      _tmrState+1, 0
0x070F	0x1D03      	BTFSS      STATUS, 2
0x0710	0x2F13      	GOTO       L__update153
0x0711	0x3000      	MOVLW      0
0x0712	0x0644      	XORWF      _tmrState, 0
L__update153:
0x0713	0x1D03      	BTFSS      STATUS, 2
0x0714	0x2F33      	GOTO       L_update12
L__update131:
;Proj1Compiler.c,122 :: 		if (tmrSeconds > 0) {
0x0715	0x0851      	MOVF       _tmrSeconds+1, 0
0x0716	0x3C00      	SUBLW      0
0x0717	0x1D03      	BTFSS      STATUS, 2
0x0718	0x2F1B      	GOTO       L__update154
0x0719	0x0850      	MOVF       _tmrSeconds, 0
0x071A	0x3C00      	SUBLW      0
L__update154:
0x071B	0x1803      	BTFSC      STATUS, 0
0x071C	0x2F22      	GOTO       L_update13
;Proj1Compiler.c,123 :: 		tmrSeconds--;
0x071D	0x3001      	MOVLW      1
0x071E	0x02D0      	SUBWF      _tmrSeconds, 1
0x071F	0x1C03      	BTFSS      STATUS, 0
0x0720	0x03D1      	DECF       _tmrSeconds+1, 1
;Proj1Compiler.c,124 :: 		} else {
0x0721	0x2F32      	GOTO       L_update14
L_update13:
;Proj1Compiler.c,125 :: 		if (tmrMinutes > 0) {
0x0722	0x084B      	MOVF       _tmrMinutes+1, 0
0x0723	0x3C00      	SUBLW      0
0x0724	0x1D03      	BTFSS      STATUS, 2
0x0725	0x2F28      	GOTO       L__update155
0x0726	0x084A      	MOVF       _tmrMinutes, 0
0x0727	0x3C00      	SUBLW      0
L__update155:
0x0728	0x1803      	BTFSC      STATUS, 0
0x0729	0x2F32      	GOTO       L_update15
;Proj1Compiler.c,126 :: 		tmrMinutes--;
0x072A	0x3001      	MOVLW      1
0x072B	0x02CA      	SUBWF      _tmrMinutes, 1
0x072C	0x1C03      	BTFSS      STATUS, 0
0x072D	0x03CB      	DECF       _tmrMinutes+1, 1
;Proj1Compiler.c,127 :: 		tmrSeconds = 59;
0x072E	0x303B      	MOVLW      59
0x072F	0x00D0      	MOVWF      _tmrSeconds
0x0730	0x3000      	MOVLW      0
0x0731	0x00D1      	MOVWF      _tmrSeconds+1
;Proj1Compiler.c,128 :: 		}
L_update15:
;Proj1Compiler.c,129 :: 		}
L_update14:
;Proj1Compiler.c,130 :: 		} else if (sysMode == 3 && tmrState == 1) {
0x0732	0x2F44      	GOTO       L_update16
L_update12:
0x0733	0x3000      	MOVLW      0
0x0734	0x062C      	XORWF      _sysMode+1, 0
0x0735	0x1D03      	BTFSS      STATUS, 2
0x0736	0x2F39      	GOTO       L__update156
0x0737	0x3003      	MOVLW      3
0x0738	0x062B      	XORWF      _sysMode, 0
L__update156:
0x0739	0x1D03      	BTFSS      STATUS, 2
0x073A	0x2F44      	GOTO       L_update19
0x073B	0x3000      	MOVLW      0
0x073C	0x0645      	XORWF      _tmrState+1, 0
0x073D	0x1D03      	BTFSS      STATUS, 2
0x073E	0x2F41      	GOTO       L__update157
0x073F	0x3001      	MOVLW      1
0x0740	0x0644      	XORWF      _tmrState, 0
L__update157:
0x0741	0x1D03      	BTFSS      STATUS, 2
0x0742	0x2F44      	GOTO       L_update19
L__update130:
;Proj1Compiler.c,132 :: 		return;
0x0743	0x2F44      	GOTO       L_end_update
;Proj1Compiler.c,133 :: 		}
L_update19:
L_update16:
;Proj1Compiler.c,142 :: 		}
L_end_update:
0x0744	0x0008      	RETURN
; end of _update
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0745	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0746	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0747	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0748	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0749	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x074A	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x074B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x074C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x074D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x074E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x074F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0750	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0751	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0752	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0753	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0754	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0755	0x2F5D      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0756	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0757	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0758	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0759	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x075A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x075B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x075C	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x075D	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x075E	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x075F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0760	0x2F4B      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16x16_U:
0x0761	0x0008      	RETURN
; end of _Div_16x16_U
_main:
0x0762	0x27D8      	CALL       2008
;Proj1Compiler.c,445 :: 		void main() {
;Proj1Compiler.c,446 :: 		portInit();                 // Initialize the ports
0x0763	0x2695      	CALL       _portInit
;Proj1Compiler.c,447 :: 		interruptInit();            // Initialize the interrupts
0x0764	0x26A6      	CALL       _interruptInit
;Proj1Compiler.c,449 :: 		while (1) {
L_main121:
;Proj1Compiler.c,450 :: 		if (sysMode == 0 || sysMode == 1) {
0x0765	0x3000      	MOVLW      0
0x0766	0x1283      	BCF        STATUS, 5
0x0767	0x062C      	XORWF      _sysMode+1, 0
0x0768	0x1D03      	BTFSS      STATUS, 2
0x0769	0x2F6C      	GOTO       L__main214
0x076A	0x3000      	MOVLW      0
0x076B	0x062B      	XORWF      _sysMode, 0
L__main214:
0x076C	0x1903      	BTFSC      STATUS, 2
0x076D	0x2F77      	GOTO       L__main141
0x076E	0x3000      	MOVLW      0
0x076F	0x062C      	XORWF      _sysMode+1, 0
0x0770	0x1D03      	BTFSS      STATUS, 2
0x0771	0x2F74      	GOTO       L__main215
0x0772	0x3001      	MOVLW      1
0x0773	0x062B      	XORWF      _sysMode, 0
L__main215:
0x0774	0x1903      	BTFSC      STATUS, 2
0x0775	0x2F77      	GOTO       L__main141
0x0776	0x2F85      	GOTO       L_main125
L__main141:
;Proj1Compiler.c,451 :: 		clock(hours, minutes, clockMode);
0x0777	0x0829      	MOVF       _hours, 0
0x0778	0x00D6      	MOVWF      FARG_clock_hours
0x0779	0x082A      	MOVF       _hours+1, 0
0x077A	0x00D7      	MOVWF      FARG_clock_hours+1
0x077B	0x082F      	MOVF       _minutes, 0
0x077C	0x00D8      	MOVWF      FARG_clock_minutes
0x077D	0x0830      	MOVF       _minutes+1, 0
0x077E	0x00D9      	MOVWF      FARG_clock_minutes+1
0x077F	0x082D      	MOVF       _clockMode, 0
0x0780	0x00DA      	MOVWF      FARG_clock_clockMode
0x0781	0x082E      	MOVF       _clockMode+1, 0
0x0782	0x00DB      	MOVWF      FARG_clock_clockMode+1
0x0783	0x266B      	CALL       _clock
;Proj1Compiler.c,452 :: 		} else if (sysMode == 2) {
0x0784	0x2FA8      	GOTO       L_main126
L_main125:
0x0785	0x3000      	MOVLW      0
0x0786	0x062C      	XORWF      _sysMode+1, 0
0x0787	0x1D03      	BTFSS      STATUS, 2
0x0788	0x2F8B      	GOTO       L__main216
0x0789	0x3002      	MOVLW      2
0x078A	0x062B      	XORWF      _sysMode, 0
L__main216:
0x078B	0x1D03      	BTFSS      STATUS, 2
0x078C	0x2F97      	GOTO       L_main127
;Proj1Compiler.c,453 :: 		stopWatch(swMinutes, swSeconds);
0x078D	0x083F      	MOVF       _swMinutes, 0
0x078E	0x00D6      	MOVWF      FARG_stopWatch_swMinutes
0x078F	0x0840      	MOVF       _swMinutes+1, 0
0x0790	0x00D7      	MOVWF      FARG_stopWatch_swMinutes+1
0x0791	0x084C      	MOVF       _swSeconds, 0
0x0792	0x00D8      	MOVWF      FARG_stopWatch_swSeconds
0x0793	0x084D      	MOVF       _swSeconds+1, 0
0x0794	0x00D9      	MOVWF      FARG_stopWatch_swSeconds+1
0x0795	0x25DA      	CALL       _stopWatch
;Proj1Compiler.c,454 :: 		} else if (sysMode == 3) {
0x0796	0x2FA8      	GOTO       L_main128
L_main127:
0x0797	0x3000      	MOVLW      0
0x0798	0x062C      	XORWF      _sysMode+1, 0
0x0799	0x1D03      	BTFSS      STATUS, 2
0x079A	0x2F9D      	GOTO       L__main217
0x079B	0x3003      	MOVLW      3
0x079C	0x062B      	XORWF      _sysMode, 0
L__main217:
0x079D	0x1D03      	BTFSS      STATUS, 2
0x079E	0x2FA8      	GOTO       L_main129
;Proj1Compiler.c,455 :: 		timer(tmrMinutes, tmrSeconds);
0x079F	0x084A      	MOVF       _tmrMinutes, 0
0x07A0	0x00D6      	MOVWF      FARG_timer_tmrMinutes
0x07A1	0x084B      	MOVF       _tmrMinutes+1, 0
0x07A2	0x00D7      	MOVWF      FARG_timer_tmrMinutes+1
0x07A3	0x0850      	MOVF       _tmrSeconds, 0
0x07A4	0x00D8      	MOVWF      FARG_timer_tmrSeconds
0x07A5	0x0851      	MOVF       _tmrSeconds+1, 0
0x07A6	0x00D9      	MOVWF      FARG_timer_tmrSeconds+1
0x07A7	0x2549      	CALL       _timer
;Proj1Compiler.c,457 :: 		}  // TODO: Add a case for the alarm
L_main129:
L_main128:
L_main126:
;Proj1Compiler.c,458 :: 		}
0x07A8	0x2F65      	GOTO       L_main121
;Proj1Compiler.c,459 :: 		}
L_end_main:
0x07A9	0x2FA9      	GOTO       $+0
; end of _main
0x07D8	0x3029      	MOVLW      41
0x07D9	0x0084      	MOVWF      FSR
0x07DA	0x3029      	MOVLW      41
0x07DB	0x1283      	BCF        STATUS, 5
0x07DC	0x1303      	BCF        STATUS, 6
0x07DD	0x00F0      	MOVWF      R0
0x07DE	0x30AF      	MOVLW      175
0x07DF	0x00D2      	MOVWF      ___DoICPAddr
0x07E0	0x3007      	MOVLW      7
0x07E1	0x00D3      	MOVWF      83
0x07E2	0x269A      	CALL       1690
0x07E3	0x0008      	RETURN
;Proj1Compiler.c,0 :: ?ICS_hours
0x07AF	0x340C ;?ICS_hours+0
0x07B0	0x3400 ;?ICS_hours+1
; end of ?ICS_hours
;Proj1Compiler.c,0 :: ?ICS_sysMode
0x07B1	0x3400 ;?ICS_sysMode+0
0x07B2	0x3400 ;?ICS_sysMode+1
; end of ?ICS_sysMode
;Proj1Compiler.c,0 :: ?ICS_clockMode
0x07B3	0x3400 ;?ICS_clockMode+0
0x07B4	0x3400 ;?ICS_clockMode+1
; end of ?ICS_clockMode
;Proj1Compiler.c,0 :: ?ICS_minutes
0x07B5	0x343A ;?ICS_minutes+0
0x07B6	0x3400 ;?ICS_minutes+1
; end of ?ICS_minutes
;Proj1Compiler.c,0 :: ?ICS_dispDigit
0x07B7	0x34C0 ;?ICS_dispDigit+0
0x07B8	0x34F9 ;?ICS_dispDigit+1
0x07B9	0x34A4 ;?ICS_dispDigit+2
0x07BA	0x34B0 ;?ICS_dispDigit+3
0x07BB	0x3499 ;?ICS_dispDigit+4
0x07BC	0x3492 ;?ICS_dispDigit+5
0x07BD	0x3482 ;?ICS_dispDigit+6
0x07BE	0x34F8 ;?ICS_dispDigit+7
0x07BF	0x3480 ;?ICS_dispDigit+8
0x07C0	0x3490 ;?ICS_dispDigit+9
; end of ?ICS_dispDigit
;Proj1Compiler.c,0 :: ?ICS_digitFlag
0x07C1	0x3400 ;?ICS_digitFlag+0
0x07C2	0x3400 ;?ICS_digitFlag+1
; end of ?ICS_digitFlag
;Proj1Compiler.c,0 :: ?ICS_timerMode
0x07C3	0x3400 ;?ICS_timerMode+0
0x07C4	0x3400 ;?ICS_timerMode+1
; end of ?ICS_timerMode
;Proj1Compiler.c,0 :: ?ICS_swMinutes
0x07C5	0x3400 ;?ICS_swMinutes+0
0x07C6	0x3400 ;?ICS_swMinutes+1
; end of ?ICS_swMinutes
;Proj1Compiler.c,0 :: ?ICS_seconds
0x07C7	0x3400 ;?ICS_seconds+0
0x07C8	0x3400 ;?ICS_seconds+1
; end of ?ICS_seconds
;Proj1Compiler.c,0 :: ?ICS_tmr0Count
0x07C9	0x3400 ;?ICS_tmr0Count+0
; end of ?ICS_tmr0Count
;Proj1Compiler.c,0 :: ?ICS_tmrState
0x07CA	0x3400 ;?ICS_tmrState+0
0x07CB	0x3400 ;?ICS_tmrState+1
; end of ?ICS_tmrState
;Proj1Compiler.c,0 :: ?ICS_swState
0x07CC	0x3400 ;?ICS_swState+0
0x07CD	0x3400 ;?ICS_swState+1
; end of ?ICS_swState
;Proj1Compiler.c,0 :: ?ICS_clockState
0x07CE	0x3400 ;?ICS_clockState+0
0x07CF	0x3400 ;?ICS_clockState+1
; end of ?ICS_clockState
;Proj1Compiler.c,0 :: ?ICS_tmrMinutes
0x07D0	0x3402 ;?ICS_tmrMinutes+0
0x07D1	0x3400 ;?ICS_tmrMinutes+1
; end of ?ICS_tmrMinutes
;Proj1Compiler.c,0 :: ?ICS_swSeconds
0x07D2	0x3400 ;?ICS_swSeconds+0
0x07D3	0x3400 ;?ICS_swSeconds+1
; end of ?ICS_swSeconds
;Proj1Compiler.c,0 :: ?ICS_stopWatchMode
0x07D4	0x3400 ;?ICS_stopWatchMode+0
0x07D5	0x3400 ;?ICS_stopWatchMode+1
; end of ?ICS_stopWatchMode
;Proj1Compiler.c,0 :: ?ICS_tmrSeconds
0x07D6	0x3400 ;?ICS_tmrSeconds+0
0x07D7	0x3400 ;?ICS_tmrSeconds+1
; end of ?ICS_tmrSeconds
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [523]    _interrupt
0x020F      [44]    _Div_16x16_S_L
0x023B     [105]    _Div_16x16_S
0x02A4     [102]    _updateClockDisplay
0x030A      [27]    _abs
0x0325     [102]    _updateStopWatchDisplay
0x038B     [102]    _updateTimerDisplay
0x03F1     [145]    _toggleClockTwentyFour
0x0482     [192]    _toggleClockTwelve
0x0542       [7]    _____DoICP
0x0549     [145]    _timer
0x05DA     [145]    _stopWatch
0x066B      [42]    _clock
0x0695       [5]    _portInit
0x069A      [12]    ___CC2DW
0x06A6      [14]    _interruptInit
0x06B4     [145]    _update
0x0745      [29]    _Div_16x16_U
0x0762      [71]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0029       [2]    _hours
0x002B       [2]    _sysMode
0x002D       [2]    _clockMode
0x002F       [2]    _minutes
0x0031      [10]    _dispDigit
0x003B       [2]    _digitFlag
0x003D       [2]    _timerMode
0x003F       [2]    _swMinutes
0x0041       [2]    _seconds
0x0043       [1]    _tmr0Count
0x0044       [2]    _tmrState
0x0046       [2]    _swState
0x0048       [2]    _clockState
0x004A       [2]    _tmrMinutes
0x004C       [2]    _swSeconds
0x004E       [2]    _stopWatchMode
0x0050       [2]    _tmrSeconds
0x0052       [2]    ___DoICPAddr
0x0054       [1]    ___savePCLATH
0x0055       [1]    ___saveSTATUS
0x0056       [2]    FARG_stopWatch_swMinutes
0x0056       [2]    FARG_timer_tmrMinutes
0x0056       [2]    FARG_clock_hours
0x0058       [2]    FARG_timer_tmrSeconds
0x0058       [2]    FARG_clock_minutes
0x0058       [2]    FARG_stopWatch_swSeconds
0x005A       [2]    FARG_clock_clockMode
0x005C       [2]    FARG_toggleClockTwentyFour_hours
0x005C       [2]    FARG_updateStopWatchDisplay_num
0x005C       [2]    FARG_updateTimerDisplay_num
0x005C       [2]    FARG_toggleClockTwelve_hours
0x005E       [2]    FARG_toggleClockTwentyFour_minutes
0x005E       [2]    FARG_updateTimerDisplay_segIndex
0x005E       [2]    FARG_toggleClockTwelve_minutes
0x005E       [2]    FARG_updateStopWatchDisplay_segIndex
0x0060       [2]    FARG_abs_a
0x0060       [2]    FARG_updateClockDisplay_num
0x0062       [2]    FARG_updateClockDisplay_segIndex
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x07AF       [2]    ?ICS_hours
0x07B1       [2]    ?ICS_sysMode
0x07B3       [2]    ?ICS_clockMode
0x07B5       [2]    ?ICS_minutes
0x07B7      [10]    ?ICS_dispDigit
0x07C1       [2]    ?ICS_digitFlag
0x07C3       [2]    ?ICS_timerMode
0x07C5       [2]    ?ICS_swMinutes
0x07C7       [2]    ?ICS_seconds
0x07C9       [1]    ?ICS_tmr0Count
0x07CA       [2]    ?ICS_tmrState
0x07CC       [2]    ?ICS_swState
0x07CE       [2]    ?ICS_clockState
0x07D0       [2]    ?ICS_tmrMinutes
0x07D2       [2]    ?ICS_swSeconds
0x07D4       [2]    ?ICS_stopWatchMode
0x07D6       [2]    ?ICS_tmrSeconds
//** Label List: ** 
//----------------------------------------------
  L_update0
  L_update1
  L_update2
  L_update3
  L_update4
  L_update5
  L_update6
  L_update7
  L_update8
  L_update9
  L_update10
  L_update11
  L_update12
  L_update13
  L_update14
  L_update15
  L_update16
  L_update17
  L_update18
  L_update19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_interrupt25
  L_interrupt26
  L_interrupt27
  L_interrupt28
  L_interrupt29
  L_interrupt30
  L_interrupt31
  L_interrupt32
  L_interrupt33
  L_interrupt34
  L_interrupt35
  L_interrupt36
  L_interrupt37
  L_interrupt38
  L_interrupt39
  L_interrupt40
  L_interrupt41
  L_interrupt42
  L_interrupt43
  L_interrupt44
  L_interrupt45
  L_interrupt46
  L_interrupt47
  L_interrupt48
  L_interrupt49
  L_interrupt50
  L_interrupt51
  L_interrupt52
  L_interrupt53
  L_interrupt54
  L_interrupt55
  L_interrupt56
  L_interrupt57
  L_interrupt58
  L_interrupt59
  L_interrupt60
  L_interrupt61
  L_interrupt62
  L_interrupt63
  L_interrupt64
  L_interrupt65
  L_interrupt66
  L_interrupt67
  L_interrupt68
  L_interrupt69
  L_interrupt70
  L_interrupt71
  L_interrupt72
  L_interrupt73
  L_interrupt74
  L_interrupt75
  L_interrupt76
  L_updateClockDisplay77
  L_updateClockDisplay78
  L_updateClockDisplay79
  L_updateClockDisplay80
  L_updateClockDisplay81
  L_updateClockDisplay82
  L_updateClockDisplay83
  L_updateClockDisplay84
  L_updateClockDisplay85
  L_updateClockDisplay86
  L_toggleClockTwelve87
  L_toggleClockTwelve88
  L_toggleClockTwelve89
  L_toggleClockTwelve90
  L_toggleClockTwentyFour91
  L_toggleClockTwentyFour92
  L_clock93
  L_clock94
  L_clock95
  L_clock96
  L_updateStopWatchDisplay97
  L_updateStopWatchDisplay98
  L_updateStopWatchDisplay99
  L_updateStopWatchDisplay100
  L_updateStopWatchDisplay101
  L_updateStopWatchDisplay102
  L_updateStopWatchDisplay103
  L_updateStopWatchDisplay104
  L_updateStopWatchDisplay105
  L_updateStopWatchDisplay106
  L_stopWatch107
  L_stopWatch108
  L_updateTimerDisplay109
  L_updateTimerDisplay110
  L_updateTimerDisplay111
  L_updateTimerDisplay112
  L_updateTimerDisplay113
  L_updateTimerDisplay114
  L_updateTimerDisplay115
  L_updateTimerDisplay116
  L_updateTimerDisplay117
  L_updateTimerDisplay118
  L_timer119
  L_timer120
  L_main121
  L_main122
  L_main123
  L_main124
  L_main125
  L_main126
  L_main127
  L_main128
  L_main129
  L__update130
  L__update131
  L__update132
  L__update133
  L__interrupt134
  L__interrupt135
  L__interrupt136
